Rk,Player,Name,Tag,Season,Age,Tm,Lg,PTS,TS%,WS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%
1,Michael Jordan\jordami01,Michael Jordan,jordami01,1987-88,24,CHI,NBA,43.6,0.603,21.2,82,82,3311,1069,1998,1062,1945,7,53,723,860,139,310,449,485,259,131,252,270,2868,0.535,0.546,0.132,0.537,0.841
2,Michael Jordan\jordami01,Michael Jordan,jordami01,1995-96,32,CHI,NBA,42.5,0.582,20.4,82,82,3090,916,1850,805,1590,111,260,548,657,148,395,543,352,180,42,197,195,2491,0.495,0.506,0.427,0.525,0.834
3,Michael Jordan\jordami01,Michael Jordan,jordami01,1990-91,27,CHI,NBA,42.7,0.605,20.3,82,82,3034,990,1837,961,1744,29,93,571,671,118,374,492,453,223,83,202,229,2580,0.539,0.551,0.312,0.547,0.851
4,Michael Jordan\jordami01,Michael Jordan,jordami01,1988-89,25,CHI,NBA,40,0.614,19.8,81,81,3255,966,1795,939,1697,27,98,674,793,149,503,652,650,234,65,290,247,2633,0.538,0.553,0.276,0.546,0.85
5,Michael Jordan\jordami01,Michael Jordan,jordami01,1989-90,26,CHI,NBA,42.7,0.606,19,82,82,3197,1034,1964,942,1719,92,245,593,699,143,422,565,519,227,54,247,241,2753,0.526,0.548,0.376,0.55,0.848
6,Michael Jordan\jordami01,Michael Jordan,jordami01,1996-97,33,CHI,NBA,41.8,0.567,18.3,82,82,3106,920,1892,809,1595,111,297,480,576,113,369,482,352,140,44,166,156,2431,0.486,0.507,0.374,0.516,0.833
7,Chris Paul\paulch01,Chris Paul,paulch01,2008-09,23,NOH,NBA,32.4,0.599,18.3,78,78,3002,631,1255,567,1079,64,176,455,524,69,363,432,861,216,10,231,212,1781,0.503,0.525,0.364,0.528,0.868
8,Stephen Curry\curryst01,Stephen Curry,curryst01,2015-16,27,GSW,NBA,42.5,0.669,17.9,79,79,2700,805,1598,403,712,402,886,363,400,68,362,430,527,169,15,262,161,2375,0.504,0.566,0.454,0.63,0.908
9,Michael Jordan\jordami01,Michael Jordan,jordami01,1991-92,28,CHI,NBA,39.4,0.579,17.7,80,80,3102,943,1818,916,1718,27,100,491,590,91,420,511,489,182,75,200,201,2404,0.519,0.533,0.27,0.526,0.832
10,Michael Jordan\jordami01,Michael Jordan,jordami01,1992-93,29,CHI,NBA,43,0.564,17.2,78,78,3067,992,2003,911,1773,81,230,476,569,135,387,522,428,221,61,207,188,2541,0.495,0.514,0.352,0.515,0.837
11,Michael Jordan\jordami01,Michael Jordan,jordami01,1986-87,23,CHI,NBA,46.4,0.562,16.9,82,82,3281,1098,2279,1086,2213,12,66,833,972,166,264,430,377,236,125,272,237,3041,0.482,0.491,0.182,0.484,0.857
12,James Harden\hardeja01,James Harden,hardeja01,2014-15,25,HOU,NBA,37,0.605,16.4,81,81,2981,647,1470,439,915,208,555,715,824,75,384,459,565,154,60,321,208,2217,0.44,0.48,0.375,0.511,0.868
13,Magic Johnson\johnsma02,Magic Johnson,johnsma02,1986-87,27,LAL,NBA,31.1,0.602,15.9,80,80,2904,683,1308,675,1269,8,39,535,631,122,382,504,977,138,36,300,168,1909,0.522,0.532,0.205,0.525,0.848
14,Stephen Curry\curryst01,Stephen Curry,curryst01,2014-15,26,GSW,NBA,35.5,0.638,15.7,80,80,2613,653,1341,367,695,286,646,308,337,56,285,341,619,163,16,249,158,1900,0.487,0.528,0.443,0.594,0.914
15,Kobe Bryant\bryanko01,Kobe Bryant,bryanko01,2005-06,27,LAL,NBA,45.6,0.559,15.3,80,80,3277,978,2173,798,1655,180,518,696,819,71,354,425,360,147,30,250,233,2832,0.45,0.482,0.347,0.491,0.85
16,James Harden\hardeja01,James Harden,hardeja01,2016-17,27,HOU,NBA,38.4,0.613,15,81,81,2947,674,1533,412,777,262,756,746,881,95,564,659,907,121,38,464,215,2356,0.44,0.53,0.347,0.525,0.847
17,Dwyane Wade\wadedw01,Dwyane Wade,wadedw01,2008-09,27,MIA,NBA,41.8,0.574,14.7,79,79,3048,854,1739,766,1461,88,278,590,771,89,309,398,589,173,106,272,178,2386,0.491,0.524,0.317,0.516,0.765
18,Anfernee Hardaway\hardaan01,Anfernee Hardaway,hardaan01,1995-96,24,ORL,NBA,30.9,0.605,14.4,82,82,3015,623,1215,534,932,89,283,445,580,129,225,354,582,166,41,229,160,1780,0.513,0.573,0.314,0.549,0.767
19,Dwyane Wade\wadedw01,Dwyane Wade,wadedw01,2005-06,24,MIA,NBA,37,0.577,14.4,75,75,2892,699,1413,686,1337,13,76,629,803,107,323,430,503,146,58,268,217,2040,0.495,0.513,0.171,0.499,0.783
20,Michael Jordan\jordami01,Michael Jordan,jordami01,1984-85,21,CHI,NBA,35.5,0.592,14,82,82,3144,837,1625,828,1573,9,52,630,746,167,367,534,481,196,69,291,285,2313,0.515,0.526,0.173,0.518,0.845
21,Russell Westbrook\westbru01,Russell Westbrook,westbru01,2015-16,27,OKC,NBA,33.9,0.554,14,80,80,2750,656,1444,555,1103,101,341,465,573,145,481,626,834,163,20,342,200,1878,0.454,0.503,0.296,0.489,0.812
22,Kobe Bryant\bryanko01,Kobe Bryant,bryanko01,2007-08,29,LAL,NBA,36.5,0.576,13.8,82,82,3192,775,1690,625,1275,150,415,623,742,94,423,517,441,151,40,257,227,2323,0.459,0.49,0.361,0.503,0.84
23,Jimmy Butler\butleji01,Jimmy Butler,butleji01,2016-17,27,CHI,NBA,32.6,0.586,13.8,76,75,2809,570,1252,479,1004,91,248,585,676,129,341,470,417,143,32,159,112,1816,0.455,0.477,0.367,0.492,0.865
24,Ray Allen\allenra02,Ray Allen,allenra02,2000-01,25,MIL,NBA,30.1,0.61,13.7,82,82,3129,628,1309,426,842,202,467,348,392,101,327,428,374,124,20,204,192,1806,0.48,0.506,0.433,0.557,0.888
25,Gilbert Arenas\arenagi01,Gilbert Arenas,arenagi01,2005-06,24,WAS,NBA,36.1,0.581,13.6,80,80,3384,746,1668,547,1128,199,540,655,799,59,221,280,484,161,25,297,286,2346,0.447,0.485,0.369,0.507,0.82
26,Brandon Roy\roybr01,Brandon Roy,roybr01,2008-09,24,POR,NBA,33.7,0.573,13.5,78,78,2903,633,1318,550,1098,83,220,416,505,104,266,370,400,88,22,152,127,1765,0.48,0.501,0.377,0.512,0.824
27,Stephen Curry\curryst01,Stephen Curry,curryst01,2013-14,25,GSW,NBA,32.8,0.61,13.4,78,78,2846,652,1383,391,768,261,615,308,348,46,288,334,666,128,14,294,194,1873,0.471,0.509,0.424,0.566,0.885
28,James Harden\hardeja01,James Harden,hardeja01,2015-16,26,HOU,NBA,37.4,0.598,13.3,82,82,3125,710,1617,474,960,236,657,720,837,63,438,501,612,139,51,374,229,2376,0.439,0.494,0.359,0.512,0.86
29,Clyde Drexler\drexlcl01,Clyde Drexler,drexlcl01,1987-88,25,POR,NBA,33.1,0.564,13.2,81,80,3060,849,1679,838,1627,11,52,476,587,261,272,533,467,203,52,236,250,2185,0.506,0.515,0.212,0.509,0.811
30,Sidney Moncrief\moncrsi01,Sidney Moncrief,moncrsi01,1982-83,25,MIL,NBA,30.3,0.602,13.2,76,76,2710,606,1156,605,1146,1,10,499,604,192,245,437,300,113,23,197,180,1712,0.524,0.528,0.1,0.525,0.826
31,Derrick Rose\rosede01,Derrick Rose,rosede01,2010-11,22,CHI,NBA,35.6,0.55,13.1,81,81,3026,711,1597,583,1212,128,385,476,555,81,249,330,623,85,51,278,136,2026,0.445,0.481,0.332,0.485,0.858
32,Russell Westbrook\westbru01,Russell Westbrook,westbru01,2016-17,28,OKC,NBA,44.8,0.554,13.1,81,81,2802,824,1941,624,1358,200,583,710,840,137,727,864,840,132,31,438,190,2558,0.425,0.459,0.343,0.476,0.845
33,Kobe Bryant\bryanko01,Kobe Bryant,bryanko01,2006-07,28,LAL,NBA,39.7,0.58,13,77,77,3140,813,1757,676,1359,137,398,667,768,75,364,439,413,111,36,255,205,2430,0.463,0.497,0.344,0.502,0.868
34,Dwyane Wade\wadedw01,Dwyane Wade,wadedw01,2009-10,28,MIA,NBA,39.2,0.562,13,77,77,2792,719,1511,646,1268,73,243,534,702,107,266,373,501,142,82,252,181,2045,0.476,0.509,0.3,0.5,0.761
35,Vince Carter\cartevi01,Vince Carter,cartevi01,2000-01,24,TOR,NBA,36.7,0.551,12.9,75,75,2979,762,1656,600,1259,162,397,384,502,176,240,416,291,114,82,167,205,2070,0.46,0.477,0.408,0.509,0.765
36,Clyde Drexler\drexlcl01,Clyde Drexler,drexlcl01,1991-92,29,POR,NBA,33.5,0.56,12.8,76,76,2751,694,1476,580,1138,114,338,401,505,166,334,500,512,138,70,240,229,1903,0.47,0.51,0.337,0.509,0.794
37,James Harden\hardeja01,James Harden,hardeja01,2012-13,23,HOU,NBA,33.8,0.6,12.8,78,78,2985,585,1337,406,851,179,486,674,792,62,317,379,455,142,38,295,178,2023,0.438,0.477,0.368,0.504,0.851
38,James Harden\hardeja01,James Harden,hardeja01,2013-14,24,HOU,NBA,33.2,0.618,12.8,73,73,2777,549,1205,372,722,177,483,576,665,61,283,344,446,115,29,265,177,1851,0.456,0.515,0.366,0.529,0.866
39,Dwyane Wade\wadedw01,Dwyane Wade,wadedw01,2010-11,29,MIA,NBA,36.3,0.581,12.8,76,76,2823,692,1384,629,1178,63,206,494,652,123,362,485,346,111,87,237,197,1941,0.5,0.534,0.306,0.523,0.758
40,Terrell Brandon\brandte01,Terrell Brandon,brandte01,1995-96,25,CLE,NBA,32.9,0.573,12.7,75,75,2570,510,1096,419,861,91,235,338,381,47,201,248,487,132,33,142,146,1449,0.465,0.487,0.387,0.507,0.887
41,Kobe Bryant\bryanko01,Kobe Bryant,bryanko01,2008-09,30,LAL,NBA,37.8,0.561,12.7,82,82,2960,800,1712,682,1376,118,336,483,564,90,339,429,399,120,37,210,189,2201,0.467,0.496,0.351,0.502,0.856
42,David Thompson\thompda01,David Thompson,thompda01,1977-78,23,DEN,NBA,31.8,0.578,12.7,80,,3025,826,1584,826,1584,,,520,668,156,234,390,362,92,99,245,213,2172,0.521,0.521,,0.521,0.778
43,Stephen Curry\curryst01,Stephen Curry,curryst01,2016-17,28,GSW,NBA,36.5,0.624,12.6,79,79,2638,675,1443,351,654,324,789,325,362,61,292,353,524,142,17,239,183,1999,0.468,0.537,0.411,0.58,0.898
44,Clyde Drexler\drexlcl01,Clyde Drexler,drexlcl01,1988-89,26,POR,NBA,32,0.555,12.6,78,78,3064,829,1672,802,1568,27,104,438,548,289,326,615,450,213,54,250,269,2123,0.496,0.511,0.26,0.504,0.799
45,Reggie Miller\millere01,Reggie Miller,millere01,1990-91,25,IND,NBA,30.2,0.65,12.5,82,82,2972,596,1164,484,842,112,322,551,600,81,200,281,331,109,13,163,165,1855,0.512,0.575,0.348,0.56,0.918
46,Isaiah Thomas\thomais02,Isaiah Thomas,thomais02,2016-17,27,BOS,NBA,42.4,0.625,12.5,76,76,2569,682,1473,437,827,245,646,590,649,43,162,205,448,70,13,210,167,2199,0.463,0.528,0.379,0.546,0.909
47,Reggie Miller\millere01,Reggie Miller,millere01,1996-97,31,IND,NBA,31.8,0.603,12.3,81,81,2966,552,1244,323,708,229,536,418,475,53,233,286,273,75,25,166,172,1751,0.444,0.456,0.427,0.536,0.88
48,Sam Cassell\cassesa01,Sam Cassell,cassesa01,2003-04,34,MIN,NBA,30.5,0.566,12.1,81,81,2838,620,1270,546,1084,74,186,289,331,44,227,271,592,102,18,220,247,1603,0.488,0.504,0.398,0.517,0.873
49,Reggie Miller\millere01,Reggie Miller,millere01,1989-90,24,IND,NBA,31.2,0.645,12.1,82,82,3192,661,1287,511,925,150,362,544,627,95,200,295,311,110,18,222,175,2016,0.514,0.552,0.414,0.572,0.868
50,George Gervin\gervige01,George Gervin,gervige01,1977-78,25,SAS,NBA,34.4,0.594,12,82,,2857,864,1611,864,1611,,,504,607,118,302,420,302,136,110,306,255,2232,0.536,0.536,,0.536,0.83
51,Reggie Miller\millere01,Reggie Miller,millere01,1997-98,32,IND,NBA,30.8,0.619,12,81,81,2795,516,1081,352,699,164,382,382,440,46,186,232,171,78,11,128,148,1578,0.477,0.504,0.429,0.553,0.868
52,Clyde Drexler\drexlcl01,Clyde Drexler,drexlcl01,1994-95,32,TOT,NBA,30.9,0.577,11.7,76,75,2728,571,1238,424,830,147,408,364,442,152,328,480,362,136,45,186,206,1653,0.461,0.511,0.36,0.521,0.824
53,Reggie Miller\millere01,Reggie Miller,millere01,1993-94,28,IND,NBA,30.7,0.636,11.7,79,79,2638,524,1042,401,750,123,292,403,444,30,182,212,248,119,24,175,193,1574,0.503,0.535,0.421,0.562,0.908
54,Allen Iverson\iversal01,Allen Iverson,iversal01,2007-08,32,DEN,NBA,30.4,0.567,11.6,82,82,3424,712,1556,617,1281,95,275,645,797,47,196,243,586,160,12,245,109,2164,0.458,0.482,0.345,0.488,0.809
55,Gilbert Arenas\arenagi01,Gilbert Arenas,arenagi01,2004-05,23,WAS,NBA,32,0.565,11.5,80,80,3274,656,1523,451,961,205,562,521,640,83,295,378,411,139,23,242,245,2038,0.431,0.469,0.365,0.498,0.814
56,George Gervin\gervige01,George Gervin,gervige01,1978-79,26,SAS,NBA,35.6,0.591,11.4,80,,2888,947,1749,947,1749,,,471,570,142,258,400,219,137,91,286,275,2365,0.541,0.541,,0.541,0.826
57,Reggie Miller\millere01,Reggie Miller,millere01,1994-95,29,IND,NBA,31.8,0.62,11.4,81,81,2665,505,1092,310,622,195,470,383,427,30,180,210,242,98,16,151,157,1588,0.462,0.498,0.415,0.552,0.897
58,Kobe Bryant\bryanko01,Kobe Bryant,bryanko01,2000-01,22,LAL,NBA,36.4,0.552,11.3,68,68,2783,701,1510,640,1310,61,200,475,557,104,295,399,338,114,43,220,222,1938,0.464,0.489,0.305,0.484,0.853
59,Stephen Curry\curryst01,Stephen Curry,curryst01,2012-13,24,GSW,NBA,30.4,0.589,11.2,78,78,2983,626,1388,354,788,272,600,262,291,59,255,314,539,126,12,240,198,1786,0.451,0.449,0.453,0.549,0.9
60,Manu Ginobili\ginobma01,Manu Ginobili,ginobma01,2007-08,30,SAS,NBA,33.9,0.612,11.1,74,23,2299,453,984,297,595,156,389,380,442,63,291,354,332,109,33,200,173,1442,0.46,0.499,0.401,0.54,0.86
61,Dwyane Wade\wadedw01,Dwyane Wade,wadedw01,2004-05,23,MIA,NBA,33,0.561,11,77,77,2974,630,1318,617,1273,13,45,581,762,110,287,397,520,121,82,321,230,1854,0.478,0.485,0.289,0.483,0.762
62,Kobe Bryant\bryanko01,Kobe Bryant,bryanko01,2012-13,34,LAL,NBA,36,0.57,10.9,78,78,3013,738,1595,606,1188,132,407,525,626,66,367,433,469,106,25,287,173,2133,0.463,0.51,0.324,0.504,0.839
63,Gilbert Arenas\arenagi01,Gilbert Arenas,arenagi01,2006-07,25,WAS,NBA,36.5,0.565,10.8,74,73,2942,647,1548,442,964,205,584,606,718,61,277,338,443,139,13,236,249,2105,0.418,0.459,0.351,0.484,0.844
64,Dale Ellis\ellisda01,Dale Ellis,ellisda01,1988-89,28,SEA,NBA,33.9,0.589,10.8,82,82,3190,857,1710,695,1371,162,339,377,462,156,186,342,164,108,22,218,197,2253,0.501,0.507,0.478,0.549,0.816
65,Michael Redd\reddmi01,Michael Redd,reddmi01,2005-06,26,MIL,NBA,34.1,0.574,10.8,80,80,3130,682,1516,519,1103,163,413,501,571,78,264,342,229,95,5,170,157,2028,0.45,0.471,0.395,0.504,0.877
66,Mitch Richmond\richmmi01,Mitch Richmond,richmmi01,1996-97,31,SAC,NBA,35.3,0.578,10.8,81,81,3125,717,1578,513,1101,204,477,457,531,59,260,319,338,118,24,237,211,2095,0.454,0.466,0.428,0.519,0.861
67,Ray Allen\allenra02,Ray Allen,allenra02,2004-05,29,SEA,NBA,33.3,0.555,10.7,78,78,3064,640,1494,431,938,209,556,378,428,79,268,347,289,84,5,171,167,1867,0.428,0.459,0.376,0.498,0.883
68,Kobe Bryant\bryanko01,Kobe Bryant,bryanko01,2003-04,25,LAL,NBA,33.1,0.551,10.7,65,64,2447,516,1178,445,961,71,217,454,533,103,256,359,330,112,28,171,176,1557,0.438,0.463,0.327,0.468,0.852
69,George Gervin\gervige01,George Gervin,gervige01,1981-82,29,SAS,NBA,42.4,0.562,10.7,79,79,2817,993,1987,983,1951,10,36,555,642,138,254,392,187,77,45,210,215,2551,0.5,0.504,0.278,0.502,0.864
70,David Thompson\thompda01,David Thompson,thompda01,1976-77,22,DEN,NBA,30.6,0.559,10.7,82,,3001,824,1626,824,1626,,,477,623,138,196,334,337,114,53,,236,2125,0.507,0.507,,0.507,0.766
71,George Gervin\gervige01,George Gervin,gervige01,1979-80,27,SAS,NBA,38.6,0.587,10.6,78,,2934,1024,1940,992,1838,32,102,505,593,154,249,403,202,110,79,254,208,2585,0.528,0.54,0.314,0.536,0.852
72,Manu Ginobili\ginobma01,Manu Ginobili,ginobma01,2006-07,29,SAS,NBA,32.2,0.609,10.6,75,36,2060,396,854,268,531,128,323,320,372,59,268,327,263,109,27,157,155,1240,0.464,0.505,0.396,0.539,0.86
73,Vince Carter\cartevi01,Vince Carter,cartevi01,2006-07,30,NJN,NBA,34.8,0.559,10.5,82,82,3126,726,1598,570,1161,156,437,462,576,114,378,492,393,82,30,217,266,2070,0.454,0.491,0.357,0.503,0.802
74,George Gervin\gervige01,George Gervin,gervige01,1976-77,24,SAS,NBA,30.1,0.604,10.5,82,,2705,726,1335,726,1335,,,443,532,134,320,454,238,105,104,,286,1895,0.544,0.544,,0.544,0.833
75,George Gervin\gervige01,George Gervin,gervige01,1980-81,28,SAS,NBA,37.5,0.555,10.5,82,,2765,850,1729,841,1694,9,35,512,620,126,293,419,260,94,56,251,212,2221,0.492,0.496,0.257,0.494,0.826
76,Paul Westphal\westppa01,Paul Westphal,westppa01,1979-80,29,PHO,NBA,30.8,0.593,10.5,82,,2665,692,1317,666,1224,26,93,382,443,46,141,187,416,119,35,207,162,1792,0.525,0.544,0.28,0.535,0.862
77,Kyrie Irving\irvinky01,Kyrie Irving,irvinky01,2014-15,22,CLE,NBA,31,0.583,10.4,75,75,2730,578,1235,421,857,157,378,315,365,55,182,237,389,114,20,186,146,1628,0.468,0.491,0.415,0.532,0.863
78,Damian Lillard\lillada01,Damian Lillard,lillada01,2016-17,26,POR,NBA,37.3,0.586,10.4,75,75,2694,661,1488,447,909,214,579,488,545,46,322,368,440,68,20,197,152,2024,0.444,0.492,0.37,0.516,0.895
79,Paul Westphal\westppa01,Paul Westphal,westppa01,1978-79,28,PHO,NBA,32.5,0.58,10.4,81,,2641,801,1496,801,1496,,,339,405,35,124,159,529,111,26,232,159,1941,0.535,0.535,,0.535,0.837
80,Reggie Miller\millere01,Reggie Miller,millere01,1995-96,30,IND,NBA,32.9,0.625,10.3,76,76,2621,504,1066,336,656,168,410,430,498,38,176,214,253,77,13,189,175,1606,0.473,0.512,0.41,0.552,0.863
81,Jim Paxson\paxsoji02,Jim Paxson,paxsoji02,1982-83,25,POR,NBA,30.5,0.573,10.2,81,81,2740,682,1323,678,1298,4,25,388,478,68,106,174,231,140,17,156,160,1756,0.515,0.522,0.16,0.517,0.812
82,Ray Allen\allenra02,Ray Allen,allenra02,1999-00,24,MIL,NBA,30.5,0.57,10.1,82,82,3070,642,1411,470,1004,172,407,353,398,83,276,359,308,110,19,183,187,1809,0.455,0.468,0.423,0.516,0.887
83,Walter Davis\daviswa03,Walter Davis,daviswa03,1977-78,23,PHO,NBA,32.6,0.577,10.1,81,,2590,786,1494,786,1494,,,387,466,158,326,484,273,113,20,283,242,1959,0.526,0.526,,0.526,0.83
